# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384728803062 367 837c29293414261d025a7a947842a86adabf5c47 E:\work\git\android_xcore\xcore-library\xcore\build\classes\test\by\istin\android\xcore\test\R$attr.class
1384728803065 545 5ff063369ea761bdb807c04ca94b90d47cd94dff E:\work\git\android_xcore\xcore-library\xcore\build\classes\test\by\istin\android\xcore\test\R.class
1384728803057 443 898fb2e056fc68219c16bf44f8166f71a952b8f8 E:\work\git\android_xcore\xcore-library\xcore\build\classes\test\by\istin\android\xcore\R$style.class
1384728803063 425 d28e5ce8b0b20808fd0fe8b7af2b3013d0eb9b25 E:\work\git\android_xcore\xcore-library\xcore\build\classes\test\by\istin\android\xcore\test\R$string.class
1384728803062 434 b60c064fa66e77a30c287bd1279dc1eed364adc7 E:\work\git\android_xcore\xcore-library\xcore\build\classes\test\by\istin\android\xcore\test\R$drawable.class
1384728803056 410 c556a9174b74f4480208ccad9d72965df48cdd96 E:\work\git\android_xcore\xcore-library\xcore\build\classes\test\by\istin\android\xcore\R$string.class
1384728655461 190432 a60a5e993c98c864010053cb901b7eab25306568 C:\Users\IstiN\.gradle\caches\artifacts-26\filestore\com.google.code.gson\gson\2.2.4\jar\a60a5e993c98c864010053cb901b7eab25306568\gson-2.2.4.jar
1384728803059 465 c47632de256e6926f3e39df9e9d98cf7e842b2df E:\work\git\android_xcore\xcore-library\xcore\build\classes\test\by\istin\android\xcore\R.class
1384728803074 484 3c4cf85b35123290505fdd06a6d78ecbf202e3f1 E:\work\git\android_xcore\xcore-library\xcore\build\classes\test\by\istin\android\xcore\test\BuildConfig.class
1384728803055 419 17a057fbb9407993be6aabfa568e21e9f61eb8a8 E:\work\git\android_xcore\xcore-library\xcore\build\classes\test\by\istin\android\xcore\R$drawable.class
1384728803064 458 b4fcd6e086d3fc60eaaceeed224137ab3f7e9ee6 E:\work\git\android_xcore\xcore-library\xcore\build\classes\test\by\istin\android\xcore\test\R$style.class
1383856227735 629518 afee690af14bd2c32d400cdf78e746fd45c386fa E:\work\sdk\android\sdk\extras\android\m2repository\com\android\support\support-v4\19.0.0\support-v4-19.0.0.jar
1384709208558 244129 9e690543645dfe2790a072fb823261d0adb0c3e6 E:\work\git\android_xcore\xcore-library\xcore\build\bundles\debug\classes.jar
