# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384728813004 4649 01cc6de8825ae4dc1b230de8fa9b25dea939e8a2 E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\TestGsonProcessor.class
1384728813124 1348 7bf06b1c01ac2aeca97b2e2a50aab4e571f7656c E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\db\TestSQLiteSupport$2.class
1384728812903 321 5b54241cacee869a0da3a7576058ee54c4cc378f E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\MainActivity.class
1384728813043 793 6ac3d77396b0b9e0f63e9b29a434c07a40890a3e E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\bo\SubEntity.class
1384728813037 1956 344d32945dedf1bc47d48c17c3d064de4e2cb8eb E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\TestHttpDataSource.class
1384728813041 709 ac9b659e1e21fd061ad417a10d250f7d47340089 E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\bo\FriendsResponse.class
1384728813126 1348 1657be9a1798b3bf2bc3954f170f5f44d84f4648 E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\db\TestSQLiteSupport$3.class
1384728813083 3573 d5ea492657bf9d8d6b7d839130a38da912ee28fb E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\db\TestDbHelper.class
1384728813212 2745 afb8a1aa4d315be746da37fa0f578e87802d684f E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\utils\TestReflectUtils.class
1384728813229 2570 b286941170cb747ffaeef14075f22e3963afff46 E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\utils\TestUiUtil.class
1384728813061 2087 2ddaf65b50ca863db96ae0931a9d0e90349dc68a E:\work\git\android_xcore\xcore-library\xcore-tests\build\classes\test\by\istin\android\xcore\test\db\MockStorage.class
